/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |

10.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN$5439' from module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
Optimizing FSM `$fsm$\state$5441' from module `\onlyonecycle'.
Optimizing FSM `$fsm$\state$5454' from module `\raygencont'.
Optimizing FSM `$fsm$\state$5574' from module `\raysend'.
Optimizing FSM `$fsm$\state$5631' from module `\resultrecieve'.
  Merging pattern 3'--0 and 3'--1 from group (3 0 56'00000000000000000111000000100000010000001000000000000000).
  Merging pattern 3'--1 and 3'--0 from group (3 0 56'00000000000000000111000000100000010000001000000000000000).
  Merging pattern 3'--0 and 3'--1 from group (6 0 56'00000000000111000000000100000010000001000000000000000000).
  Merging pattern 3'--1 and 3'--0 from group (6 0 56'00000000000111000000000100000010000001000000000000000000).
Optimizing FSM `$fsm$\state$5686' from module `\resultwriter'.
Optimizing FSM `$fsm$\state$5941' from module `\rgsramcontroller'.
  Merging pattern 11'---------0- and 11'---------1- from group (4 0 177'000000000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000100000001000000010000000000000000000000000000).
  Merging pattern 11'---------1- and 11'---------0- from group (4 0 177'000000000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000100000001000000010000000000000000000000000000).
  Merging pattern 11'---------0- and 11'---------1- from group (5 0 177'000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000000000000000000000000000000000000000000000000000).
  Merging pattern 11'---------1- and 11'---------0- from group (5 0 177'000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000000000000000000000000000000000000000000000000000).
  Merging pattern 11'---------0- and 11'---------1- from group (7 0 177'000000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000001000000010000000100000000000000000000000000000).
  Merging pattern 11'---------1- and 11'---------0- from group (7 0 177'000000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000000001000000000010000000000100000001000000010000000100000000000000000000000000000).

10.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
Finding unused cells or wires in module \bilinearintrp..
Finding unused cells or wires in module \col16to21..
Finding unused cells or wires in module \delay1x3..
Finding unused cells or wires in module \fifo3..
Finding unused cells or wires in module \linearmap..
Finding unused cells or wires in module \matmult..
Finding unused cells or wires in module \onlyonecycle..
Finding unused cells or wires in module \paj_raygentop_hierarchy_no_mem..
Finding unused cells or wires in module \raygencont..
Finding unused cells or wires in module \raysend..
Finding unused cells or wires in module \resultrecieve..
Finding unused cells or wires in module \resultwriter..
Finding unused cells or wires in module \rgconfigmemory..
Finding unused cells or wires in module \rgsramcontroller..
Finding unused cells or wires in module \spram21x4..
Removed 1083 unused cells and 2826 unused wires.
<suppressed ~1112 debug messages>

10.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN$5439' from module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
Optimizing FSM `$fsm$\state$5441' from module `\onlyonecycle'.
  Removing unused output signal $procmux$542_CMP.
  Removing unused output signal $0\state[1:0] [0].
  Removing unused output signal $0\state[1:0] [1].
  Removing unused output signal $procmux$557_CMP.
  Removing unused output signal $procmux$549_CMP.
  Removing unused output signal $procmux$567_CMP.
  Removing unused output signal $procmux$566_CMP.
  Removing unused output signal $procmux$565_CMP.
Optimizing FSM `$fsm$\state$5454' from module `\raygencont'.
  Removing unused output signal $procmux$679_CMP.
  Removing unused output signal $0\state[2:0] [0].
  Removing unused output signal $0\state[2:0] [1].
  Removing unused output signal $0\state[2:0] [2].
  Removing unused output signal $procmux$688_CMP.
  Removing unused output signal $procmux$694_CMP.
  Removing unused output signal $procmux$775_CMP.
  Removing unused output signal $procmux$785_CMP.
  Removing unused output signal $procmux$792_CMP.
  Removing unused output signal $procmux$1080_CMP.
  Removing unused output signal $procmux$1097_CMP.
  Removing unused output signal $procmux$1111_CMP.
  Removing unused output signal $procmux$1122_CMP.
  Removing unused output signal $procmux$1130_CMP.
  Removing unused output signal $procmux$1190_CMP.
  Removing unused output signal $procmux$1210_CMP.
  Removing unused output signal $procmux$1293_CMP.
  Removing unused output signal $procmux$1294_CMP.
  Removing unused output signal $procmux$1295_CMP.
  Removing unused output signal $procmux$1296_CMP.
  Removing unused output signal $procmux$1297_CMP.
Optimizing FSM `$fsm$\state$5574' from module `\raysend'.
  Removing unused output signal $0\state[3:0] [0].
  Removing unused output signal $0\state[3:0] [1].
  Removing unused output signal $0\state[3:0] [2].
  Removing unused output signal $0\state[3:0] [3].
  Removing unused output signal $procmux$1365_CMP.
  Removing unused output signal $procmux$1387_CMP.
  Removing unused output signal $procmux$1411_CMP.
  Removing unused output signal $procmux$1437_CMP.
  Removing unused output signal $procmux$1465_CMP.
  Removing unused output signal $procmux$1555_CMP.
  Removing unused output signal $procmux$1616_CMP.
  Removing unused output signal $procmux$1617_CMP.
  Removing unused output signal $procmux$1618_CMP.
  Removing unused output signal $procmux$1619_CMP.
  Removing unused output signal $procmux$1620_CMP.
  Removing unused output signal $procmux$1621_CMP.
  Removing unused output signal $procmux$1622_CMP.
  Removing unused output signal $procmux$1623_CMP.
  Removing unused output signal $procmux$1624_CMP.
  Removing unused output signal $procmux$1625_CMP.
Optimizing FSM `$fsm$\state$5631' from module `\resultrecieve'.
  Removing unused output signal $0\state[2:0] [0].
  Removing unused output signal $0\state[2:0] [1].
  Removing unused output signal $0\state[2:0] [2].
  Removing unused output signal $procmux$1721_CMP.
  Removing unused output signal $procmux$1736_CMP.
  Removing unused output signal $procmux$1772_CMP.
  Removing unused output signal $procmux$1784_CMP.
  Removing unused output signal $procmux$1799_CMP.
  Removing unused output signal $procmux$1811_CMP.
  Removing unused output signal $procmux$1820_CMP.
  Removing unused output signal $procmux$1829_CMP.
  Removing unused output signal $procmux$1868_CMP.
  Removing unused output signal $procmux$1869_CMP.
  Removing unused output signal $procmux$1870_CMP.
  Removing unused output signal $procmux$1871_CMP.
  Removing unused output signal $procmux$1872_CMP.
  Removing unused output signal $procmux$1873_CMP.
  Removing unused output signal $procmux$1874_CMP.
  Removing unused output signal $procmux$1978_CMP.
Optimizing FSM `$fsm$\state$5686' from module `\resultwriter'.
  Removing unused output signal $0\state[3:0] [0].
  Removing unused output signal $0\state[3:0] [1].
  Removing unused output signal $0\state[3:0] [2].
  Removing unused output signal $0\state[3:0] [3].
  Removing unused output signal $procmux$2055_CMP.
  Removing unused output signal $procmux$2102_CMP.
  Removing unused output signal $procmux$2109_CMP.
  Removing unused output signal $procmux$2157_CMP.
  Removing unused output signal $procmux$2165_CMP.
  Removing unused output signal $procmux$2205_CMP.
  Removing unused output signal $procmux$2258_CMP.
  Removing unused output signal $procmux$2319_CMP.
  Removing unused output signal $procmux$2377_CMP.
  Removing unused output signal $procmux$2436_CMP.
  Removing unused output signal $procmux$2475_CMP.
  Removing unused output signal $procmux$2627_CMP.
  Removing unused output signal $procmux$2645_CMP.
  Removing unused output signal $procmux$2729_CMP.
  Removing unused output signal $procmux$2825_CMP.
  Removing unused output signal $procmux$2826_CMP.
  Removing unused output signal $procmux$2827_CMP.
  Removing unused output signal $procmux$2828_CMP.
  Removing unused output signal $procmux$2829_CMP.
  Removing unused output signal $procmux$2830_CMP.
  Removing unused output signal $procmux$2831_CMP.
  Removing unused output signal $procmux$2832_CMP.
  Removing unused output signal $procmux$2833_CMP.
  Removing unused output signal $procmux$2834_CMP.
  Removing unused output signal $procmux$2835_CMP.
  Removing unused output signal $procmux$2836_CMP.
  Removing unused output signal $procmux$2837_CMP.
  Removing unused output signal $procmux$2838_CMP.
Optimizing FSM `$fsm$\state$5941' from module `\rgsramcontroller'.
  Removing unused output signal $0\state[3:0] [0].
  Removing unused output signal $0\state[3:0] [1].
  Removing unused output signal $0\state[3:0] [2].
  Removing unused output signal $0\state[3:0] [3].
  Removing unused output signal $procmux$4766_CMP.
  Removing unused output signal $procmux$4788_CMP.
  Removing unused output signal $procmux$4800_CMP.
  Removing unused output signal $procmux$4828_CMP.
  Removing unused output signal $procmux$4843_CMP.
  Removing unused output signal $procmux$4899_CMP.
  Removing unused output signal $procmux$4936_CMP.
  Removing unused output signal $procmux$4970_CMP.
  Removing unused output signal $procmux$5001_CMP.
  Removing unused output signal $procmux$5029_CMP.
  Removing unused output signal $procmux$5054_CMP.
  Removing unused output signal $procmux$5076_CMP.
  Removing unused output signal $procmux$5095_CMP.
  Removing unused output signal $procmux$5111_CMP.
  Removing unused output signal $procmux$5155_CMP.
  Removing unused output signal $procmux$5156_CMP.
  Removing unused output signal $procmux$5157_CMP.
  Removing unused output signal $procmux$5158_CMP.
  Removing unused output signal $procmux$5159_CMP.
  Removing unused output signal $procmux$5160_CMP.
  Removing unused output signal $procmux$5161_CMP.
  Removing unused output signal $procmux$5162_CMP.
  Removing unused output signal $procmux$5163_CMP.
  Removing unused output signal $procmux$5164_CMP.
  Removing unused output signal $procmux$5165_CMP.

10.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN$5439' from module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  000000000000000000000 -> -1
  111111111111111111111 -> 1-
Recoding FSM `$fsm$\state$5441' from module `\onlyonecycle' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> --1
  10 -> -1-
  01 -> 1--
Recoding FSM `$fsm$\state$5454' from module `\raygencont' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  000 -> ----1
  100 -> ---1-
  010 -> --1--
  001 -> -1---
  011 -> 1----
Recoding FSM `$fsm$\state$5574' from module `\raysend' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  0000 -> ---------1
  1000 -> --------1-
  0100 -> -------1--
  0010 -> ------1---
  0110 -> -----1----
  0001 -> ----1-----
  1001 -> ---1------
  0101 -> --1-------
  0011 -> -1--------
  0111 -> 1---------
Recoding FSM `$fsm$\state$5631' from module `\resultrecieve' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  000 -> ------1
  100 -> -----1-
  010 -> ----1--
  110 -> ---1---
  001 -> --1----
  101 -> -1-----
  011 -> 1------
Recoding FSM `$fsm$\state$5686' from module `\resultwriter' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  0000 -> -------------1
  1000 -> ------------1-
  0100 -> -----------1--
  1100 -> ----------1---
  0010 -> ---------1----
  1010 -> --------1-----
  0110 -> -------1------
  0001 -> ------1-------
  1001 -> -----1--------
  0101 -> ----1---------
  1101 -> ---1----------
  0011 -> --1-----------
  1011 -> -1------------
  0111 -> 1-------------
Recoding FSM `$fsm$\state$5941' from module `\rgsramcontroller' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  0000 -> ----------1
  1000 -> ---------1-
  0100 -> --------1--
  0010 -> -------1---
  1010 -> ------1----
  0110 -> -----1-----
  0001 -> ----1------
  1001 -> ---1-------
  0101 -> --1--------
  0011 -> -1---------
  0111 -> 1----------

10.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN$5439' from module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram':
-------------------------------------

  Information on FSM $fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN$5439 ($memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN):

  Number of input signals:    1
  Number of output signals:  21
  Number of state bits:       2

  Input signals:
    0: \we

  Output signals:
    0: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [0]
    1: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [1]
    2: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [2]
    3: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [3]
    4: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [4]
    5: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [5]
    6: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [6]
    7: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [7]
    8: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [8]
    9: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [9]
   10: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [10]
   11: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [11]
   12: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [12]
   13: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [13]
   14: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [14]
   15: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [15]
   16: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [16]
   17: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [17]
   18: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [18]
   19: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [19]
   20: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN[20:0]$413 [20]

  State encoding:
    0:       2'-1  <RESET STATE>
    1:       2'1-

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 1'0   ->     0 21'000000000000000000000
      1:     0 1'1   ->     1 21'111111111111111111111
      2:     1 1'0   ->     0 21'000000000000000000000
      3:     1 1'1   ->     1 21'111111111111111111111

-------------------------------------

FSM `$fsm$\state$5441' from module `onlyonecycle':
-------------------------------------

  Information on FSM $fsm$\state$5441 (\state):

  Number of input signals:    3
  Number of output signals:   5
  Number of state bits:       3

  Input signals:
    0: \globalreset
    1: \trigger
    2: \count

  Output signals:
    0: $procmux$571_CMP
    1: $procmux$570_CMP
    2: $procmux$572_CMP
    3: $procmux$562_CMP
    4: $procmux$561_CMP

  State encoding:
    0:      3'--1  <RESET STATE>
    1:      3'-1-
    2:      3'1--

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 3'-00   ->     0 5'01100
      1:     0 3'--1   ->     0 5'01100
      2:     0 3'-10   ->     2 5'01100
      3:     1 3'-00   ->     0 5'00010
      4:     1 3'--1   ->     0 5'00010
      5:     1 3'-10   ->     1 5'00010
      6:     2 3'--1   ->     0 5'10001
      7:     2 3'0-0   ->     1 5'10001
      8:     2 3'1-0   ->     2 5'10001

-------------------------------------

FSM `$fsm$\state$5454' from module `raygencont':
-------------------------------------

  Information on FSM $fsm$\state$5454 (\state):

  Number of input signals:   11
  Number of output signals: 100
  Number of state bits:       5

  Input signals:
    0: \globalreset
    1: \dirReady
    2: \go
    3: \ack
    4: \busy0
    5: \busy1
    6: $and$raygentop.v:1453$195_Y
    7: $and$raygentop.v:1459$199_Y
    8: $and$raygentop.v:1463$202_Y
    9: $ne$raygentop.v:1467$203_Y
   10: $gt$raygentop.v:1525$224_Y

  Output signals:
    0: $procmux$618_CMP
    1: $procmux$619_CMP
    2: $procmux$628_CMP
    3: $procmux$643_CMP
    4: $procmux$637_CMP
    5: $procmux$655_CMP
    6: $procmux$649_CMP
    7: $procmux$667_CMP
    8: $procmux$661_CMP
    9: $procmux$707_CMP
   10: $procmux$717_CMP
   11: $procmux$727_CMP
   12: $procmux$734_CMP
   13: $procmux$741_CMP
   14: $procmux$748_CMP
   15: $procmux$755_CMP
   16: $procmux$762_CMP
   17: $procmux$795_CMP
   18: $procmux$796_CMP
   19: $procmux$800_CMP
   20: $procmux$801_CMP
   21: $procmux$802_CMP
   22: $procmux$814_CMP
   23: $procmux$837_CMP
   24: $procmux$857_CMP
   25: $procmux$877_CMP
   26: $procmux$894_CMP
   27: $procmux$911_CMP
   28: $procmux$928_CMP
   29: $procmux$942_CMP
   30: $procmux$956_CMP
   31: $procmux$970_CMP
   32: $procmux$984_CMP
   33: $procmux$995_CMP
   34: $procmux$1006_CMP
   35: $procmux$1017_CMP
   36: $procmux$1028_CMP
   37: $procmux$1036_CMP
   38: $procmux$1044_CMP
   39: $procmux$1052_CMP
   40: $procmux$1060_CMP
   41: $procmux$1142_CMP
   42: $procmux$1154_CMP
   43: $procmux$1163_CMP
   44: $procmux$1172_CMP
   45: $procmux$1181_CMP
   46: $procmux$1200_CMP
   47: $procmux$1213_CMP
   48: $procmux$1214_CMP
   49: $procmux$1215_CMP
   50: $procmux$1216_CMP
   51: $procmux$1219_CMP
   52: $procmux$1220_CMP
   53: $procmux$1221_CMP
   54: $procmux$1224_CMP
   55: $procmux$1225_CMP
   56: $procmux$1226_CMP
   57: $procmux$1249_CMP
   58: $procmux$1252_CMP
   59: $procmux$1253_CMP
   60: $procmux$1254_CMP
   61: $procmux$1255_CMP
   62: $procmux$1258_CMP
   63: $procmux$1259_CMP
   64: $procmux$1260_CMP
   65: $procmux$1261_CMP
   66: $procmux$1262_CMP
   67: $procmux$1265_CMP
   68: $procmux$1266_CMP
   69: $procmux$1267_CMP
   70: $procmux$1268_CMP
   71: $procmux$1269_CMP
   72: $procmux$1272_CMP
   73: $procmux$1273_CMP
   74: $procmux$1274_CMP
   75: $procmux$1275_CMP
   76: $procmux$1276_CMP
   77: $procmux$1279_CMP
   78: $procmux$1280_CMP
   79: $procmux$1281_CMP
   80: $procmux$1282_CMP
   81: $procmux$1283_CMP
   82: $procmux$1286_CMP
   83: $procmux$1287_CMP
   84: $procmux$1288_CMP
   85: $procmux$1289_CMP
   86: $procmux$1290_CMP
   87: $procmux$1302_CMP
   88: $procmux$1303_CMP
   89: $procmux$1304_CMP
   90: $procmux$1309_CMP
   91: $procmux$1310_CMP
   92: $procmux$1311_CMP
   93: $procmux$1314_CMP
   94: $procmux$1315_CMP
   95: $procmux$1316_CMP
   96: $procmux$1319_CMP
   97: $procmux$1320_CMP
   98: $procmux$1321_CMP
   99: $procmux$1327_CMP

  State encoding:
    0:    5'----1  <RESET STATE>
    1:    5'---1-
    2:    5'--1--
    3:    5'-1---
    4:    5'1----

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 11'--------0-0   ->     0 100'0000000100100100001000010000100001000010000100100100010000000000000000000000001001000000000000000010
      1:     0 11'----------1   ->     0 100'0000000100100100001000010000100001000010000100100100010000000000000000000000001001000000000000000010
      2:     0 11'--------1-0   ->     3 100'0000000100100100001000010000100001000010000100100100010000000000000000000000001001000000000000000010
      3:     1 11'0--0-1----0   ->     0 100'0010010000000000100001000010000100001000100000010001000000000000000000000000000010011111111000000001
      4:     1 11'----------1   ->     0 100'0010010000000000100001000010000100001000100000010001000000000000000000000000000010011111111000000001
      5:     1 11'-----0----0   ->     1 100'0010010000000000100001000010000100001000100000010001000000000000000000000000000010011111111000000001
      6:     1 11'1--0-1----0   ->     3 100'0010010000000000100001000010000100001000100000010001000000000000000000000000000010011111111000000001
      7:     1 11'---1-1----0   ->     4 100'0010010000000000100001000010000100001000100000010001000000000000000000000000000010011111111000000001
      8:     2 11'----------1   ->     0 100'0100100001001001000010000100001000010001001000000010000000011111111111111111100000000000000000000000
      9:     2 11'--100--1--0   ->     1 100'0100100001001001000010000100001000010001001000000010000000011111111111111111100000000000000000000000
     10:     2 11'----0--0--0   ->     2 100'0100100001001001000010000100001000010001001000000010000000011111111111111111100000000000000000000000
     11:     2 11'-0000--1--0   ->     2 100'0100100001001001000010000100001000010001001000000010000000011111111111111111100000000000000000000000
     12:     2 11'-1000--1--0   ->     3 100'0100100001001001000010000100001000010001001000000010000000011111111111111111100000000000000000000000
     13:     2 11'----1-----0   ->     3 100'0100100001001001000010000100001000010001001000000010000000011111111111111111100000000000000000000000
     14:     2 11'---10--1--0   ->     4 100'0100100001001001000010000100001000010001001000000010000000011111111111111111100000000000000000000000
     15:     3 11'----------1   ->     0 100'1000000010010010000100001000010000100000000010000000001111100000000000000000000100000000000000000000
     16:     3 11'---------10   ->     2 100'1000000010010010000100001000010000100000000010000000001111100000000000000000000100000000000000000000
     17:     3 11'---------00   ->     3 100'1000000010010010000100001000010000100000000010000000001111100000000000000000000100000000000000000000
     18:     4 11'0-0---1---0   ->     0 100'0001001000000000010000100001000010000100010001001000100000000000000000000000010000100000000111111100
     19:     4 11'----------1   ->     0 100'0001001000000000010000100001000010000100010001001000100000000000000000000000010000100000000111111100
     20:     4 11'--1---1---0   ->     1 100'0001001000000000010000100001000010000100010001001000100000000000000000000000010000100000000111111100
     21:     4 11'1-0---1---0   ->     3 100'0001001000000000010000100001000010000100010001001000100000000000000000000000010000100000000111111100
     22:     4 11'------0---0   ->     4 100'0001001000000000010000100001000010000100010001001000100000000000000000000000010000100000000111111100

-------------------------------------

FSM `$fsm$\state$5574' from module `raysend':
-------------------------------------

  Information on FSM $fsm$\state$5574 (\state):

  Number of input signals:    3
  Number of output signals:  39
  Number of state bits:      10

  Input signals:
    0: \globalreset
    1: \rgDone
    2: $and$raygentop.v:1107$158_Y

  Output signals:
    0: $procmux$1355_CMP
    1: $procmux$1376_CMP
    2: $procmux$1399_CMP
    3: $procmux$1424_CMP
    4: $procmux$1451_CMP
    5: $procmux$1480_CMP
    6: $procmux$1495_CMP
    7: $procmux$1510_CMP
    8: $procmux$1525_CMP
    9: $procmux$1540_CMP
   10: $procmux$1562_CMP
   11: $procmux$1563_CMP
   12: $procmux$1575_CMP
   13: $procmux$1578_CMP
   14: $procmux$1579_CMP
   15: $procmux$1580_CMP
   16: $procmux$1581_CMP
   17: $procmux$1582_CMP
   18: $procmux$1583_CMP
   19: $procmux$1584_CMP
   20: $procmux$1585_CMP
   21: $procmux$1586_CMP
   22: $procmux$1587_CMP
   23: $procmux$1590_CMP
   24: $procmux$1591_CMP
   25: $procmux$1592_CMP
   26: $procmux$1593_CMP
   27: $procmux$1594_CMP
   28: $procmux$1597_CMP
   29: $procmux$1598_CMP
   30: $procmux$1599_CMP
   31: $procmux$1600_CMP
   32: $procmux$1601_CMP
   33: $procmux$1608_CMP
   34: $procmux$1609_CMP
   35: $procmux$1610_CMP
   36: $procmux$1611_CMP
   37: $procmux$1612_CMP
   38: $procmux$1613_CMP

  State encoding:
    0: 10'---------1  <RESET STATE>
    1: 10'--------1-
    2: 10'-------1--
    3: 10'------1---
    4: 10'-----1----
    5: 10'----1-----
    6: 10'---1------
    7: 10'--1-------
    8: 10'-1--------
    9: 10'1---------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 3'0-0   ->     0 39'100000100001000010000000001101111100000
      1:     0 3'--1   ->     0 39'100000100001000010000000001101111100000
      2:     0 3'1-0   ->     5 39'100000100001000010000000001101111100000
      3:     1 3'--1   ->     0 39'000000000100001000000000100000000000000
      4:     1 3'--0   ->     2 39'000000000100001000000000100000000000000
      5:     2 3'--1   ->     0 39'000010000000000000001000000000000000010
      6:     2 3'-00   ->     2 39'000010000000000000001000000000000000010
      7:     2 3'-10   ->     6 39'000010000000000000001000000000000000010
      8:     3 3'--1   ->     0 39'001000000000000000100000000000000001000
      9:     3 3'-00   ->     3 39'001000000000000000100000000000000001000
     10:     3 3'-10   ->     9 39'001000000000000000100000000000000001000
     11:     4 3'--1   ->     0 39'000000010000100000000010000000000000000
     12:     4 3'--0   ->     3 39'000000010000100000000010000000000000000
     13:     5 3'--1   ->     0 39'010000000000000001000000000000000010000
     14:     5 3'-10   ->     4 39'010000000000000001000000000000000010000
     15:     5 3'-00   ->     5 39'010000000000000001000000000000000010000
     16:     6 3'--1   ->     0 39'000000000010000100000000010000000000000
     17:     6 3'--0   ->     7 39'000000000010000100000000010000000000000
     18:     7 3'-10   ->     0 39'000001000000000000000100000010000000001
     19:     7 3'--1   ->     0 39'000001000000000000000100000010000000001
     20:     7 3'-00   ->     7 39'000001000000000000000100000010000000001
     21:     8 3'--1   ->     0 39'000100000000000000010000000000000000100
     22:     8 3'-10   ->     1 39'000100000000000000010000000000000000100
     23:     8 3'-00   ->     8 39'000100000000000000010000000000000000100
     24:     9 3'--1   ->     0 39'000000001000010000000001000000000000000
     25:     9 3'--0   ->     8 39'000000001000010000000001000000000000000

-------------------------------------

FSM `$fsm$\state$5631' from module `resultrecieve':
-------------------------------------

  Information on FSM $fsm$\state$5631 (\state):

  Number of input signals:    3
  Number of output signals:  37
  Number of state bits:       7

  Input signals:
    0: \globalreset
    1: $and$raygentop.v:1789$251_Y
    2: $and$raygentop.v:1793$254_Y

  Output signals:
    0: $procmux$1748_CMP
    1: $procmux$1760_CMP
    2: $procmux$1838_CMP
    3: $procmux$1847_CMP
    4: $procmux$1850_CMP
    5: $procmux$1851_CMP
    6: $procmux$1852_CMP
    7: $procmux$1853_CMP
    8: $procmux$1854_CMP
    9: $procmux$1855_CMP
   10: $procmux$1856_CMP
   11: $procmux$1859_CMP
   12: $procmux$1860_CMP
   13: $procmux$1861_CMP
   14: $procmux$1862_CMP
   15: $procmux$1863_CMP
   16: $procmux$1864_CMP
   17: $procmux$1865_CMP
   18: $procmux$1877_CMP
   19: $procmux$1880_CMP
   20: $procmux$1883_CMP
   21: $procmux$1887_CMP
   22: $procmux$1891_CMP
   23: $procmux$1895_CMP
   24: $procmux$1901_CMP
   25: $procmux$1907_CMP
   26: $procmux$1913_CMP
   27: $procmux$1920_CMP
   28: $procmux$1927_CMP
