/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
   16: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [16]
   17: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [17]
   18: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [18]
   19: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [19]
   20: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [20]
   21: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [21]
   22: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [22]
   23: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [23]
   24: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [24]
   25: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [25]
   26: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [26]
   27: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [27]
   28: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [28]
   29: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [29]
   30: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [30]
   31: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$435 [31]

  State encoding:
    0:       2'-1  <RESET STATE>
    1:       2'1-

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 1'0   ->     0 0
      1:     0 1'1   ->     1 32'11111111111111111111111111111111
      2:     1 1'0   ->     0 0
      3:     1 1'1   ->     1 32'11111111111111111111111111111111

-------------------------------------

FSM `$fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN$1259' from module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram':
-------------------------------------

  Information on FSM $fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN$1259 ($memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN):

  Number of input signals:    1
  Number of output signals:  32
  Number of state bits:       2

  Input signals:
    0: \we

  Output signals:
    0: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [0]
    1: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [1]
    2: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [2]
    3: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [3]
    4: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [4]
    5: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [5]
    6: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [6]
    7: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [7]
    8: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [8]
    9: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [9]
   10: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [10]
   11: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [11]
   12: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [12]
   13: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [13]
   14: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [14]
   15: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [15]
   16: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [16]
   17: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [17]
   18: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [18]
   19: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [19]
   20: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [20]
   21: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [21]
   22: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [22]
   23: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [23]
   24: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [24]
   25: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [25]
   26: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [26]
   27: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [27]
   28: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [28]
   29: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [29]
   30: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [30]
   31: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$444 [31]

  State encoding:
    0:       2'-1  <RESET STATE>
    1:       2'1-

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 1'0   ->     0 0
      1:     0 1'1   ->     1 32'11111111111111111111111111111111
      2:     1 1'0   ->     0 0
      3:     1 1'1   ->     1 32'11111111111111111111111111111111

-------------------------------------

FSM `$fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN$1261' from module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram':
-------------------------------------

  Information on FSM $fsm$$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN$1261 ($memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN):

  Number of input signals:    1
  Number of output signals:  32
  Number of state bits:       2

  Input signals:
    0: \we

  Output signals:
    0: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [0]
    1: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [1]
    2: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [2]
    3: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [3]
    4: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [4]
    5: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [5]
    6: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [6]
    7: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [7]
    8: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [8]
    9: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [9]
   10: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [10]
   11: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [11]
   12: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [12]
   13: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [13]
   14: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [14]
   15: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [15]
   16: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [16]
   17: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [17]
   18: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [18]
   19: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [19]
   20: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [20]
   21: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [21]
   22: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [22]
   23: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [23]
   24: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [24]
   25: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [25]
   26: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [26]
   27: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [27]
   28: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [28]
   29: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [29]
   30: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [30]
   31: $0$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$417 [31]

  State encoding:
    0:       2'-1  <RESET STATE>
    1:       2'1-

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 1'0   ->     0 0
      1:     0 1'1   ->     1 32'11111111111111111111111111111111
      2:     1 1'0   ->     0 0
      3:     1 1'1   ->     1 32'11111111111111111111111111111111

-------------------------------------

FSM `$fsm$\ctrl_mux3to1_ifetch_load_data_sel$1263' from module `system':
-------------------------------------

  Information on FSM $fsm$\ctrl_mux3to1_ifetch_load_data_sel$1263 (\ctrl_mux3to1_ifetch_load_data_sel):

  Number of input signals:   12
  Number of output signals:   2
  Number of state bits:       3

  Input signals:
    0: \pipereg13_q [0]
    1: $procmux$1014_CMP
    2: $procmux$1015_CMP
    3: $procmux$1017_CMP
    4: $procmux$1019_CMP
    5: $procmux$1021_CMP
    6: $procmux$1022_CMP
    7: $procmux$1023_CMP
    8: $procmux$1024_CMP
    9: $procmux$1025_CMP
   10: $procmux$1026_CMP
   11: $procmux$1027_CMP

  Output signals:
    0: $eq$spree.v:1399$242_Y
    1: $eq$spree.v:1400$243_Y

  State encoding:
    0:      3'--1
    1:      3'-1-
    2:      3'1--

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 12'--------100-   ->     0 2'00
      1:     0 12'--------1-1-   ->     0 2'00
      2:     0 12'--------11--   ->     0 2'00
      3:     0 12'0000000-0---   ->     0 2'00
      4:     0 12'------1----1   ->     1 2'00
      5:     0 12'------11----   ->     1 2'00
      6:     0 12'---1--------   ->     1 2'00
      7:     0 12'--1---------   ->     1 2'00
      8:     0 12'-1----------   ->     1 2'00
      9:     0 12'1-----------   ->     1 2'00
     10:     0 12'-----1------   ->     2 2'00
     11:     0 12'----1-------   ->     2 2'00
     12:     1 12'--------1-1-   ->     0 2'01
     13:     1 12'--------11--   ->     0 2'01
     14:     1 12'------1----1   ->     1 2'01
     15:     1 12'--------100-   ->     1 2'01
     16:     1 12'0000000-0---   ->     1 2'01
     17:     1 12'------11----   ->     1 2'01
     18:     1 12'---1--------   ->     1 2'01
     19:     1 12'--1---------   ->     1 2'01
     20:     1 12'-1----------   ->     1 2'01
     21:     1 12'1-----------   ->     1 2'01
     22:     1 12'-----1------   ->     2 2'01
     23:     1 12'----1-------   ->     2 2'01
     24:     2 12'--------1-1-   ->     0 2'10
     25:     2 12'--------11--   ->     0 2'10
     26:     2 12'------1----1   ->     1 2'10
     27:     2 12'------11----   ->     1 2'10
     28:     2 12'---1--------   ->     1 2'10
     29:     2 12'--1---------   ->     1 2'10
     30:     2 12'-1----------   ->     1 2'10
     31:     2 12'1-----------   ->     1 2'10
     32:     2 12'--------100-   ->     2 2'10
     33:     2 12'0000000-0---   ->     2 2'10
     34:     2 12'-----1------   ->     2 2'10
     35:     2 12'----1-------   ->     2 2'10

-------------------------------------

FSM `$fsm$\ctrl_mux3to1_mul_sa_sel$1267' from module `system':
-------------------------------------

  Information on FSM $fsm$\ctrl_mux3to1_mul_sa_sel$1267 (\ctrl_mux3to1_mul_sa_sel):

  Number of input signals:    8
  Number of output signals:   2
  Number of state bits:       3

  Input signals:
    0: $procmux$1034_CMP
    1: $procmux$1035_CMP
    2: $procmux$1036_CMP
    3: $procmux$1037_CMP
    4: $procmux$1038_CMP
    5: $procmux$1039_CMP
    6: $procmux$1041_CMP
    7: $procmux$1042_CMP

  Output signals:
    0: $eq$spree.v:1419$258_Y
    1: $eq$spree.v:1420$259_Y

  State encoding:
    0:      3'--1
    1:      3'-1-
    2:      3'1--

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 8'-1000000   ->     0 2'00
      1:     0 8'-1----1-   ->     0 2'00
      2:     0 8'-1--1---   ->     0 2'00
      3:     0 8'-11-----   ->     0 2'00
      4:     0 8'00------   ->     0 2'00
      5:     0 8'-1-----1   ->     1 2'00
      6:     0 8'-1---1--   ->     1 2'00
      7:     0 8'-1-1----   ->     1 2'00
      8:     0 8'1-------   ->     2 2'00
      9:     1 8'-1----1-   ->     0 2'01
     10:     1 8'-1--1---   ->     0 2'01
     11:     1 8'-11-----   ->     0 2'01
     12:     1 8'-1000000   ->     1 2'01
     13:     1 8'-1-----1   ->     1 2'01
     14:     1 8'-1---1--   ->     1 2'01
     15:     1 8'-1-1----   ->     1 2'01
     16:     1 8'00------   ->     1 2'01
     17:     1 8'1-------   ->     2 2'01
     18:     2 8'-1----1-   ->     0 2'10
     19:     2 8'-1--1---   ->     0 2'10
     20:     2 8'-11-----   ->     0 2'10
     21:     2 8'-1-----1   ->     1 2'10
     22:     2 8'-1---1--   ->     1 2'10
     23:     2 8'-1-1----   ->     1 2'10
     24:     2 8'-1000000   ->     2 2'10
     25:     2 8'00------   ->     2 2'10
     26:     2 8'1-------   ->     2 2'10

-------------------------------------

FSM `$fsm$\ctrl_mux3to1_nop6_d_sel$1271' from module `system':
-------------------------------------

  Information on FSM $fsm$\ctrl_mux3to1_nop6_d_sel$1271 (\ctrl_mux3to1_nop6_d_sel):

  Number of input signals:   33
  Number of output signals:   2
  Number of state bits:       2

  Input signals:
    0: $procmux$1061_CMP
    1: $procmux$1062_CMP
    2: $procmux$1064_CMP
    3: $procmux$1065_CMP
    4: $procmux$1066_CMP
    5: $procmux$1067_CMP
    6: $procmux$1068_CMP
    7: $procmux$1069_CMP
    8: $procmux$1070_CMP
    9: $procmux$1071_CMP
   10: $procmux$1072_CMP
   11: $procmux$1073_CMP
   12: $procmux$1074_CMP
   13: $procmux$1075_CMP
   14: $procmux$1076_CMP
   15: $procmux$1077_CMP
   16: $procmux$1078_CMP
   17: $procmux$1079_CMP
   18: $procmux$1080_CMP
   19: $procmux$1081_CMP
   20: $procmux$1082_CMP
   21: $procmux$1083_CMP
   22: $procmux$1084_CMP
   23: $procmux$1085_CMP
   24: $procmux$1086_CMP
   25: $procmux$1087_CMP
   26: $procmux$1088_CMP
   27: $procmux$1089_CMP
   28: $procmux$1090_CMP
   29: $procmux$1091_CMP
   30: $procmux$1092_CMP
   31: $procmux$1093_CMP
   32: $procmux$1094_CMP

  Output signals:
    0: $eq$spree.v:1445$281_Y
    1: $eq$spree.v:1446$282_Y

  State encoding:
    0:       2'-1
    1:       2'1-

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 33'000000000000000----------------00   ->     0 2'01
      1:     0 33'--------------------------------1   ->     0 2'01
      2:     0 33'-------------------------------1-   ->     0 2'01
      3:     0 33'--------------10000000000000000--   ->     0 2'01
      4:     0 33'-------------1-------------------   ->     0 2'01
      5:     0 33'------------1--------------------   ->     0 2'01
      6:     0 33'-----------1---------------------   ->     0 2'01
      7:     0 33'----------1----------------------   ->     0 2'01
      8:     0 33'---------1-----------------------   ->     0 2'01
      9:     0 33'--------1------------------------   ->     0 2'01
     10:     0 33'-------1-------------------------   ->     0 2'01
     11:     0 33'------1--------------------------   ->     0 2'01
     12:     0 33'-----1---------------------------   ->     0 2'01
     13:     0 33'----1----------------------------   ->     0 2'01
     14:     0 33'---1-----------------------------   ->     0 2'01
     15:     0 33'--1------------------------------   ->     0 2'01
     16:     0 33'-1-------------------------------   ->     0 2'01
     17:     0 33'1--------------------------------   ->     0 2'01
     18:     0 33'--------------1---------------1--   ->     1 2'01
     19:     0 33'--------------1--------------1---   ->     1 2'01
     20:     0 33'--------------1-------------1----   ->     1 2'01
     21:     0 33'--------------1------------1-----   ->     1 2'01
     22:     0 33'--------------1-----------1------   ->     1 2'01
     23:     0 33'--------------1----------1-------   ->     1 2'01
     24:     0 33'--------------1---------1--------   ->     1 2'01
     25:     0 33'--------------1--------1---------   ->     1 2'01
     26:     0 33'--------------1-------1----------   ->     1 2'01
     27:     0 33'--------------1------1-----------   ->     1 2'01
     28:     0 33'--------------1-----1------------   ->     1 2'01
     29:     0 33'--------------1----1-------------   ->     1 2'01
     30:     0 33'--------------1---1--------------   ->     1 2'01
     31:     0 33'--------------1--1---------------   ->     1 2'01
     32:     0 33'--------------1-1----------------   ->     1 2'01
     33:     0 33'--------------11-----------------   ->     1 2'01
     34:     1 33'--------------------------------1   ->     0 2'10
     35:     1 33'-------------------------------1-   ->     0 2'10
     36:     1 33'-------------1-------------------   ->     0 2'10
     37:     1 33'------------1--------------------   ->     0 2'10
     38:     1 33'-----------1---------------------   ->     0 2'10
     39:     1 33'----------1----------------------   ->     0 2'10
     40:     1 33'---------1-----------------------   ->     0 2'10
     41:     1 33'--------1------------------------   ->     0 2'10
     42:     1 33'-------1-------------------------   ->     0 2'10
     43:     1 33'------1--------------------------   ->     0 2'10
     44:     1 33'-----1---------------------------   ->     0 2'10
     45:     1 33'----1----------------------------   ->     0 2'10
     46:     1 33'---1-----------------------------   ->     0 2'10
     47:     1 33'--1------------------------------   ->     0 2'10
     48:     1 33'-1-------------------------------   ->     0 2'10
     49:     1 33'1--------------------------------   ->     0 2'10
     50:     1 33'000000000000000----------------00   ->     1 2'10
     51:     1 33'--------------10000000000000000--   ->     1 2'10
     52:     1 33'--------------1---------------1--   ->     1 2'10
     53:     1 33'--------------1--------------1---   ->     1 2'10
     54:     1 33'--------------1-------------1----   ->     1 2'10
     55:     1 33'--------------1------------1-----   ->     1 2'10
     56:     1 33'--------------1-----------1------   ->     1 2'10
     57:     1 33'--------------1----------1-------   ->     1 2'10
     58:     1 33'--------------1---------1--------   ->     1 2'10
     59:     1 33'--------------1--------1---------   ->     1 2'10
     60:     1 33'--------------1-------1----------   ->     1 2'10
     61:     1 33'--------------1------1-----------   ->     1 2'10
     62:     1 33'--------------1-----1------------   ->     1 2'10
     63:     1 33'--------------1----1-------------   ->     1 2'10
     64:     1 33'--------------1---1--------------   ->     1 2'10
     65:     1 33'--------------1--1---------------   ->     1 2'10
     66:     1 33'--------------1-1----------------   ->     1 2'10
     67:     1 33'--------------11-----------------   ->     1 2'10

-------------------------------------

FSM `$fsm$\ctrl_mux3to1_zeroer4_d_sel$1275' from module `system':
-------------------------------------

  Information on FSM $fsm$\ctrl_mux3to1_zeroer4_d_sel$1275 (\ctrl_mux3to1_zeroer4_d_sel):

  Number of input signals:   34
  Number of output signals:   2
  Number of state bits:       2

  Input signals:
    0: $procmux$959_CMP
    1: $procmux$961_CMP
    2: $procmux$962_CMP
    3: $procmux$963_CMP
    4: $procmux$964_CMP
    5: $procmux$965_CMP
    6: $procmux$966_CMP
    7: $procmux$967_CMP
    8: $procmux$968_CMP
    9: $procmux$969_CMP
   10: $procmux$970_CMP
   11: $procmux$971_CMP
   12: $procmux$972_CMP
   13: $procmux$973_CMP
   14: $procmux$974_CMP
   15: $procmux$975_CMP
   16: $procmux$976_CMP
   17: $procmux$977_CMP
   18: $procmux$978_CMP
   19: $procmux$979_CMP
   20: $procmux$980_CMP
   21: $procmux$981_CMP
   22: $procmux$982_CMP
   23: $procmux$983_CMP
   24: $procmux$984_CMP
   25: $procmux$985_CMP
   26: $procmux$986_CMP
   27: $procmux$987_CMP
   28: $procmux$988_CMP
   29: $procmux$989_CMP
   30: $procmux$990_CMP
   31: $procmux$991_CMP
   32: $procmux$992_CMP
   33: $procmux$993_CMP

  Output signals:
    0: $eq$spree.v:1451$285_Y
    1: $eq$spree.v:1452$286_Y

  State encoding:
    0:       2'-1
    1:       2'1-

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 34'00000000000000-------------------0   ->     0 2'01
      1:     0 34'---------------------------------1   ->     0 2'01
      2:     0 34'-------------10000000000000000000-   ->     0 2'01
      3:     0 34'------------1---------------------   ->     0 2'01
      4:     0 34'-----------1----------------------   ->     0 2'01
      5:     0 34'----------1-----------------------   ->     0 2'01
      6:     0 34'---------1------------------------   ->     0 2'01
      7:     0 34'--------1-------------------------   ->     0 2'01
      8:     0 34'-------1--------------------------   ->     0 2'01
      9:     0 34'------1---------------------------   ->     0 2'01
     10:     0 34'-----1----------------------------   ->     0 2'01
     11:     0 34'----1-----------------------------   ->     0 2'01
     12:     0 34'---1------------------------------   ->     0 2'01
     13:     0 34'--1-------------------------------   ->     0 2'01
     14:     0 34'-1--------------------------------   ->     0 2'01
     15:     0 34'1---------------------------------   ->     0 2'01
     16:     0 34'-------------1------------------1-   ->     1 2'01
     17:     0 34'-------------1-----------------1--   ->     1 2'01
     18:     0 34'-------------1----------------1---   ->     1 2'01
     19:     0 34'-------------1---------------1----   ->     1 2'01
     20:     0 34'-------------1--------------1-----   ->     1 2'01
     21:     0 34'-------------1-------------1------   ->     1 2'01
     22:     0 34'-------------1------------1-------   ->     1 2'01
     23:     0 34'-------------1-----------1--------   ->     1 2'01
     24:     0 34'-------------1----------1---------   ->     1 2'01
     25:     0 34'-------------1---------1----------   ->     1 2'01
     26:     0 34'-------------1--------1-----------   ->     1 2'01
     27:     0 34'-------------1-------1------------   ->     1 2'01
     28:     0 34'-------------1------1-------------   ->     1 2'01
     29:     0 34'-------------1-----1--------------   ->     1 2'01
     30:     0 34'-------------1----1---------------   ->     1 2'01
     31:     0 34'-------------1---1----------------   ->     1 2'01
     32:     0 34'-------------1--1-----------------   ->     1 2'01
     33:     0 34'-------------1-1------------------   ->     1 2'01
     34:     0 34'-------------11-------------------   ->     1 2'01
     35:     1 34'---------------------------------1   ->     0 2'10
     36:     1 34'------------1---------------------   ->     0 2'10
     37:     1 34'-----------1----------------------   ->     0 2'10
     38:     1 34'----------1-----------------------   ->     0 2'10
     39:     1 34'---------1------------------------   ->     0 2'10
     40:     1 34'--------1-------------------------   ->     0 2'10
     41:     1 34'-------1--------------------------   ->     0 2'10
     42:     1 34'------1---------------------------   ->     0 2'10
     43:     1 34'-----1----------------------------   ->     0 2'10
     44:     1 34'----1-----------------------------   ->     0 2'10
